1;AXON;GSPC;10.06.2002;CurrentReport;0;2;-14;120
2;AXON;GSPC;20.10.2003;CurrentReport;0;2;-14;120
3;AXON;GSPC;21.07.2003;CurrentReport;0;2;-14;120
4;AXON;GSPC;30.06.2003;CurrentReport;0;2;-14;120
5;AXON;GSPC;22.04.2003;CurrentReport;0;2;-14;120
6;AXON;GSPC;08.11.2004;CurrentReport;0;2;-14;120
7;AXON;GSPC;19.10.2004;CurrentReport;0;2;-14;120
8;AXON;GSPC;20.07.2004;CurrentReport;0;2;-14;120
9;AXON;GSPC;24.06.2004;CurrentReport;0;2;-14;120
10;AXON;GSPC;20.04.2004;CurrentReport;0;2;-14;120
11;AXON;GSPC;16.04.2004;CurrentReport;0;2;-14;120
12;AXON;GSPC;06.02.2004;CurrentReport;0;2;-14;120
13;AXON;GSPC;02.02.2004;CurrentReport;0;2;-14;120
14;AXON;GSPC;23.01.2004;CurrentReport;0;2;-14;120
15;AXON;GSPC;25.11.2005;CurrentReport;0;2;-14;120
16;AXON;GSPC;15.11.2005;CurrentReport;0;2;-14;120
17;AXON;GSPC;26.10.2005;CurrentReport;0;2;-14;120
18;AXON;GSPC;15.09.2005;CurrentReport;0;2;-14;120
19;AXON;GSPC;20.07.2005;CurrentReport;0;2;-14;120
20;AXON;GSPC;24.05.2005;CurrentReport;0;2;-14;120
21;AXON;GSPC;20.04.2005;CurrentReport;0;2;-14;120
22;AXON;GSPC;19.04.2005;CurrentReport;0;2;-14;120
23;AXON;GSPC;01.04.2005;CurrentReport;0;2;-14;120
24;AXON;GSPC;21.03.2005;CurrentReport;0;2;-14;120
25;AXON;GSPC;08.02.2005;CurrentReport;0;2;-14;120
26;AXON;GSPC;10.01.2005;CurrentReport;0;2;-14;120
27;AXON;GSPC;20.12.2006;CurrentReport;0;2;-14;120
28;AXON;GSPC;06.11.2006;CurrentReport;0;2;-14;120
29;AXON;GSPC;25.10.2006;CurrentReport;0;2;-14;120
30;AXON;GSPC;30.08.2006;CurrentReport;0;2;-14;120
31;AXON;GSPC;26.07.2006;CurrentReport;0;2;-14;120
32;AXON;GSPC;05.07.2006;CurrentReport;0;2;-14;120
33;AXON;GSPC;29.06.2006;CurrentReport;0;2;-14;120
34;AXON;GSPC;19.05.2006;CurrentReport;0;2;-14;120
35;AXON;GSPC;16.05.2006;CurrentReport;0;2;-14;120
36;AXON;GSPC;26.04.2006;CurrentReport;0;2;-14;120
37;AXON;GSPC;22.02.2006;CurrentReport;0;2;-14;120
38;AXON;GSPC;24.10.2007;CurrentReport;0;2;-14;120
39;AXON;GSPC;23.07.2007;CurrentReport;0;2;-14;120
40;AXON;GSPC;24.05.2007;CurrentReport;0;2;-14;120
41;AXON;GSPC;25.04.2007;CurrentReport;0;2;-14;120
42;AXON;GSPC;05.04.2007;CurrentReport;0;2;-14;120
43;AXON;GSPC;13.03.2007;CurrentReport;0;2;-14;120
44;AXON;GSPC;21.02.2007;CurrentReport;0;2;-14;120
45;AXON;GSPC;28.10.2008;CurrentReport;0;2;-14;120
46;AXON;GSPC;24.07.2008;CurrentReport;0;2;-14;120
47;AXON;GSPC;24.04.2008;CurrentReport;0;2;-14;120
48;AXON;GSPC;14.02.2008;CurrentReport;0;2;-14;120
49;AXON;GSPC;22.10.2009;CurrentReport;0;2;-14;120
50;AXON;GSPC;29.07.2009;CurrentReport;0;2;-14;120
51;AXON;GSPC;21.05.2009;CurrentReport;0;2;-14;120
52;AXON;GSPC;23.04.2009;CurrentReport;0;2;-14;120
53;AXON;GSPC;15.04.2009;CurrentReport;0;2;-14;120
54;AXON;GSPC;24.02.2009;CurrentReport;0;2;-14;120
55;AXON;GSPC;27.10.2010;CurrentReport;0;2;-14;120
56;AXON;GSPC;27.07.2010;CurrentReport;0;2;-14;120
57;AXON;GSPC;25.06.2010;CurrentReport;0;2;-14;120
58;AXON;GSPC;01.06.2010;CurrentReport;0;2;-14;120
59;AXON;GSPC;23.04.2010;CurrentReport;0;2;-14;120
60;AXON;GSPC;23.04.2010;CurrentReport;0;2;-14;120
61;AXON;GSPC;12.04.2010;CurrentReport;0;2;-14;120
62;AXON;GSPC;19.02.2010;CurrentReport;0;2;-14;120
63;AXON;GSPC;18.02.2010;CurrentReport;0;2;-14;120
64;AXON;GSPC;16.11.2011;CurrentReport;0;2;-14;120
65;AXON;GSPC;31.10.2011;CurrentReport;0;2;-14;120
66;AXON;GSPC;17.08.2011;CurrentReport;0;2;-14;120
67;AXON;GSPC;28.07.2011;CurrentReport;0;2;-14;120
68;AXON;GSPC;06.06.2011;CurrentReport;0;2;-14;120
69;AXON;GSPC;21.04.2011;CurrentReport;0;2;-14;120
70;AXON;GSPC;17.03.2011;CurrentReport;0;2;-14;120
71;AXON;GSPC;03.03.2011;CurrentReport;0;2;-14;120
72;AXON;GSPC;23.02.2011;CurrentReport;0;2;-14;120
73;AXON;GSPC;26.10.2012;CurrentReport;0;2;-14;120
74;AXON;GSPC;26.07.2012;CurrentReport;0;2;-14;120
75;AXON;GSPC;04.06.2012;CurrentReport;0;2;-14;120
76;AXON;GSPC;26.04.2012;CurrentReport;0;2;-14;120
77;AXON;GSPC;23.02.2012;CurrentReport;0;2;-14;120
78;AXON;GSPC;13.02.2012;CurrentReport;0;2;-14;120
79;AXON;GSPC;27.11.2013;CurrentReport;0;2;-14;120
80;AXON;GSPC;30.10.2013;CurrentReport;0;2;-14;120
81;AXON;GSPC;10.10.2013;CurrentReport;0;2;-14;120
82;AXON;GSPC;31.07.2013;CurrentReport;0;2;-14;120
83;AXON;GSPC;12.07.2013;CurrentReport;0;2;-14;120
84;AXON;GSPC;11.07.2013;CurrentReport;0;2;-14;120
85;AXON;GSPC;24.05.2013;CurrentReport;0;2;-14;120
86;AXON;GSPC;25.04.2013;CurrentReport;0;2;-14;120
87;AXON;GSPC;15.04.2013;CurrentReport;0;2;-14;120
88;AXON;GSPC;26.02.2013;CurrentReport;0;2;-14;120
89;AXON;GSPC;21.02.2013;CurrentReport;0;2;-14;120
90;AXON;GSPC;08.12.2014;CurrentReport;0;2;-14;120
91;AXON;GSPC;30.10.2014;CurrentReport;0;2;-14;120
92;AXON;GSPC;16.09.2014;CurrentReport;0;2;-14;120
93;AXON;GSPC;27.08.2014;CurrentReport;0;2;-14;120
94;AXON;GSPC;30.07.2014;CurrentReport;0;2;-14;120
95;AXON;GSPC;10.06.2014;CurrentReport;0;2;-14;120
96;AXON;GSPC;10.06.2014;CurrentReport;0;2;-14;120
97;AXON;GSPC;16.05.2014;CurrentReport;0;2;-14;120
98;AXON;GSPC;12.05.2014;CurrentReport;0;2;-14;120
99;AXON;GSPC;08.05.2014;CurrentReport;0;2;-14;120
100;AXON;GSPC;30.04.2014;CurrentReport;0;2;-14;120
101;AXON;GSPC;07.03.2014;CurrentReport;0;2;-14;120
102;AXON;GSPC;03.03.2014;CurrentReport;0;2;-14;120
103;AXON;GSPC;26.02.2014;CurrentReport;0;2;-14;120
104;AXON;GSPC;03.11.2015;CurrentReport;0;2;-14;120
105;AXON;GSPC;30.07.2015;CurrentReport;0;2;-14;120
106;AXON;GSPC;20.07.2015;CurrentReport;0;2;-14;120
107;AXON;GSPC;21.05.2015;CurrentReport;0;2;-14;120
108;AXON;GSPC;05.05.2015;CurrentReport;0;2;-14;120
109;AXON;GSPC;30.04.2015;CurrentReport;0;2;-14;120
110;AXON;GSPC;26.02.2015;CurrentReport;0;2;-14;120
111;AXON;GSPC;09.11.2016;CurrentReport;0;2;-14;120
112;AXON;GSPC;12.10.2016;CurrentReport;0;2;-14;120
113;AXON;GSPC;04.08.2016;CurrentReport;0;2;-14;120
114;AXON;GSPC;27.05.2016;CurrentReport;0;2;-14;120
115;AXON;GSPC;04.05.2016;CurrentReport;0;2;-14;120
116;AXON;GSPC;29.02.2016;CurrentReport;0;2;-14;120
117;AXON;GSPC;22.01.2016;CurrentReport;0;2;-14;120
118;AXON;GSPC;04.12.2017;CurrentReport;0;2;-14;120
119;AXON;GSPC;13.11.2017;CurrentReport;0;2;-14;120
120;AXON;GSPC;07.11.2017;CurrentReport;0;2;-14;120
121;AXON;GSPC;25.10.2017;CurrentReport;0;2;-14;120
122;AXON;GSPC;19.10.2017;CurrentReport;0;2;-14;120
123;AXON;GSPC;08.08.2017;CurrentReport;0;2;-14;120
124;AXON;GSPC;25.07.2017;CurrentReport;0;2;-14;120
125;AXON;GSPC;26.05.2017;CurrentReport;0;2;-14;120
126;AXON;GSPC;09.05.2017;CurrentReport;0;2;-14;120
127;AXON;GSPC;05.04.2017;CurrentReport;0;2;-14;120
128;AXON;GSPC;23.03.2017;CurrentReport;0;2;-14;120
129;AXON;GSPC;01.03.2017;CurrentReport;0;2;-14;120
130;AXON;GSPC;28.02.2017;CurrentReport;0;2;-14;120
131;AXON;GSPC;09.02.2017;CurrentReport;0;2;-14;120
132;AXON;GSPC;21.12.2018;CurrentReport;0;2;-14;120
133;AXON;GSPC;19.12.2018;CurrentReport;0;2;-14;120
134;AXON;GSPC;17.12.2018;CurrentReport;0;2;-14;120
135;AXON;GSPC;06.11.2018;CurrentReport;0;2;-14;120
136;AXON;GSPC;09.10.2018;CurrentReport;0;2;-14;120
137;AXON;GSPC;19.09.2018;CurrentReport;0;2;-14;120
138;AXON;GSPC;22.08.2018;CurrentReport;0;2;-14;120
139;AXON;GSPC;07.08.2018;CurrentReport;0;2;-14;120
140;AXON;GSPC;21.06.2018;CurrentReport;0;2;-14;120
141;AXON;GSPC;24.05.2018;CurrentReport;0;2;-14;120
142;AXON;GSPC;18.05.2018;CurrentReport;0;2;-14;120
143;AXON;GSPC;08.05.2018;CurrentReport;0;2;-14;120
144;AXON;GSPC;06.04.2018;CurrentReport;0;2;-14;120
145;AXON;GSPC;27.02.2018;CurrentReport;0;2;-14;120
146;AXON;GSPC;27.02.2018;CurrentReport;0;2;-14;120
147;AXON;GSPC;07.11.2019;CurrentReport;0;2;-14;120
148;AXON;GSPC;29.10.2019;CurrentReport;0;2;-14;120
149;AXON;GSPC;15.10.2019;CurrentReport;0;2;-14;120
150;AXON;GSPC;28.08.2019;CurrentReport;0;2;-14;120
151;AXON;GSPC;08.08.2019;CurrentReport;0;2;-14;120
152;AXON;GSPC;14.06.2019;CurrentReport;0;2;-14;120
153;AXON;GSPC;04.06.2019;CurrentReport;0;2;-14;120
154;AXON;GSPC;09.05.2019;CurrentReport;0;2;-14;120
155;AXON;GSPC;26.02.2019;CurrentReport;0;2;-14;120
156;AXON;GSPC;19.02.2019;CurrentReport;0;2;-14;120
157;AXON;GSPC;07.01.2019;CurrentReport;0;2;-14;120
158;AXON;GSPC;05.11.2020;CurrentReport;0;2;-14;120
159;AXON;GSPC;11.09.2020;CurrentReport;0;2;-14;120
160;AXON;GSPC;06.08.2020;CurrentReport;0;2;-14;120
161;AXON;GSPC;18.06.2020;CurrentReport;0;2;-14;120
162;AXON;GSPC;12.06.2020;CurrentReport;0;2;-14;120
163;AXON;GSPC;03.06.2020;CurrentReport;0;2;-14;120
164;AXON;GSPC;07.05.2020;CurrentReport;0;2;-14;120
165;AXON;GSPC;27.02.2020;CurrentReport;0;2;-14;120
166;AXON;GSPC;16.01.2020;CurrentReport;0;2;-14;120
167;AXON;GSPC;03.01.2020;CurrentReport;0;2;-14;120
